Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CLOSEBRACE

Grammar

Rule 0     S' -> func


state 38

    (34) negative -> MINUS . expression
    (31) expression -> . ID
    (32) expression -> . INT
    (33) expression -> . negative
    (35) expression -> . cell
    (37) expression -> . matrixOneMore
    (39) expression -> . binaryExpression
    (40) expression -> . call
    (41) expression -> . assignment
    (42) expression -> . access
    (43) expression -> . unop
    (44) expression -> . xray
    (34) negative -> . MINUS expression
    (36) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (85) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (38) matrixOneMore -> . OPENSBR array CLOSESBR
    (59) binaryExpression -> .
    (60) binaryExpression -> . expression PLUS expression
    (61) binaryExpression -> . expression MINUS expression
    (62) binaryExpression -> . expression MUL expression
    (63) binaryExpression -> . expression DIV expression
    (64) binaryExpression -> . expression REM expression
    (65) binaryExpression -> . expression EQUAL expression
    (66) binaryExpression -> . expression GREAT expression
    (67) binaryExpression -> . expression LESS expression
    (68) binaryExpression -> . expression EQUAL forRobotExpression
    (48) call -> . CALL ID OPENBR namelist CLOSEBR
    (84) call -> . CALL ID namelist
    (53) assignment -> . expression ASSIGN expression
    (54) assignment -> . declaration ASSIGN expression
    (55) assignment -> . matrix ASSIGN expression
    (57) access -> . expression OPENBR expression COMMA expression CLOSEBR
    (58) access -> . expression OPENBR expression COMMA expression COMMA expression CLOSEBR
    (56) unop -> . UNOP ID
    (47) xray -> . XRAY
    (9) declaration -> . typeList ID
    (10) declaration -> . constTypeList ID
    (45) matrix -> . MATRIX declaration OPENSBR expression COMMA expression CLOSESBR
    (46) matrix -> . MATRIX declaration
    (11) typeList -> . SIGNED
    (12) typeList -> . UNSIGNED
    (13) typeList -> . CELL
    (14) constTypeList -> . CONST SIGNED
    (15) constTypeList -> . CONST UNSIGNED
    (16) constTypeList -> . CONST CELL

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OPENBR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for OPENSBR resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for UNOP resolved as shift
  ! shift/reduce conflict for XRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for UNSIGNED resolved as shift
  ! shift/reduce conflict for CELL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
    ID              shift and go to state 53
    INT             shift and go to state 55
    MINUS           shift and go to state 38
    OPENBR          shift and go to state 51
    OPENSBR         shift and go to state 56
    PLUS            reduce using rule 59 (binaryExpression -> .)
    MUL             reduce using rule 59 (binaryExpression -> .)
    DIV             reduce using rule 59 (binaryExpression -> .)
    REM             reduce using rule 59 (binaryExpression -> .)
    EQUAL           reduce using rule 59 (binaryExpression -> .)
    GREAT           reduce using rule 59 (binaryExpression -> .)
    LESS            reduce using rule 59 (binaryExpression -> .)
    ASSIGN          reduce using rule 59 (binaryExpression -> .)
    SEMICOLON       reduce using rule 59 (binaryExpression -> .)
    TOP             reduce using rule 59 (binaryExpression -> .)
    RIGHT           reduce using rule 59 (binaryExpression -> .)
    LEFT            reduce using rule 59 (binaryExpression -> .)
    DOWN            reduce using rule 59 (binaryExpression -> .)
    TESTONCE        reduce using rule 59 (binaryExpression -> .)
    TESTREP         reduce using rule 59 (binaryExpression -> .)
    CLOSEBR         reduce using rule 59 (binaryExpression -> .)
    COMMA           reduce using rule 59 (binaryExpression -> .)
    CLOSESBR        reduce using rule 59 (binaryExpression -> .)
    CALL            shift and go to state 59
    UNOP            shift and go to state 48
    XRAY            shift and go to state 58
    MATRIX          shift and go to state 13
    SIGNED          shift and go to state 10
    UNSIGNED        shift and go to state 9
    CELL            shift and go to state 12
    CONST           shift and go to state 6

  ! MINUS           [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENBR          [ reduce using rule 59 (binaryExpression -> .) ]
  ! ID              [ reduce using rule 59 (binaryExpression -> .) ]
  ! INT             [ reduce using rule 59 (binaryExpression -> .) ]
  ! MATRIX          [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENSBR         [ reduce using rule 59 (binaryExpression -> .) ]
  ! CALL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNOP            [ reduce using rule 59 (binaryExpression -> .) ]
  ! XRAY            [ reduce using rule 59 (binaryExpression -> .) ]
  ! SIGNED          [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNSIGNED        [ reduce using rule 59 (binaryExpression -> .) ]
  ! CELL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! CONST           [ reduce using rule 59 (binaryExpression -> .) ]

    unop                           shift and go to state 32
    access                         shift and go to state 39
    matrix                         shift and go to state 64
    typeList                       shift and go to state 7
    assignment                     shift and go to state 50
    xray                           shift and go to state 49
    negative                       shift and go to state 36
    matrixOneMore                  shift and go to state 57
    cell                           shift and go to state 42
    call                           shift and go to state 44
    declaration                    shift and go to state 63
    binaryExpression               shift and go to state 46
    expression                     shift and go to state 67
    constTypeList                  shift and go to state 14

state 39

    (42) expression -> access .

    COMMA           reduce using rule 42 (expression -> access .)
    PLUS            reduce using rule 42 (expression -> access .)
    MINUS           reduce using rule 42 (expression -> access .)
    MUL             reduce using rule 42 (expression -> access .)
    DIV             reduce using rule 42 (expression -> access .)
    REM             reduce using rule 42 (expression -> access .)
    EQUAL           reduce using rule 42 (expression -> access .)
    GREAT           reduce using rule 42 (expression -> access .)
    LESS            reduce using rule 42 (expression -> access .)
    ASSIGN          reduce using rule 42 (expression -> access .)
    OPENBR          reduce using rule 42 (expression -> access .)
    SEMICOLON       reduce using rule 42 (expression -> access .)
    TOP             reduce using rule 42 (expression -> access .)
    RIGHT           reduce using rule 42 (expression -> access .)
    LEFT            reduce using rule 42 (expression -> access .)
    DOWN            reduce using rule 42 (expression -> access .)
    TESTONCE        reduce using rule 42 (expression -> access .)
    TESTREP         reduce using rule 42 (expression -> access .)
    ID              reduce using rule 42 (expression -> access .)
    INT             reduce using rule 42 (expression -> access .)
    MATRIX          reduce using rule 42 (expression -> access .)
    OPENSBR         reduce using rule 42 (expression -> access .)
    CALL            reduce using rule 42 (expression -> access .)
    UNOP            reduce using rule 42 (expression -> access .)
    XRAY            reduce using rule 42 (expression -> access .)
    SIGNED          reduce using rule 42 (expression -> access .)
    UNSIGNED        reduce using rule 42 (expression -> access .)
    CELL            reduce using rule 42 (expression -> access .)
    CONST           reduce using rule 42 (expression -> access .)
    CLOSEBR         reduce using rule 42 (expression -> access .)
    CLOSESBR        reduce using rule 42 (expression -> access .)


state 40

    (30) sentence -> matrix . SEMICOLON
    (82) sentence -> matrix .
    (55) assignment -> matrix . ASSIGN expression

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
    SEMICOLON       shift and go to state 68
    TOP             reduce using rule 82 (sentence -> matrix .)
    RIGHT           reduce using rule 82 (sentence -> matrix .)
    LEFT            reduce using rule 82 (sentence -> matrix .)
    DOWN            reduce using rule 82 (sentence -> matrix .)
    TESTONCE        reduce using rule 82 (sentence -> matrix .)
    TESTREP         reduce using rule 82 (sentence -> matrix .)
    ID              reduce using rule 82 (sentence -> matrix .)
    INT             reduce using rule 82 (sentence -> matrix .)
    MATRIX          reduce using rule 82 (sentence -> matrix .)
    MINUS           reduce using rule 82 (sentence -> matrix .)
    OPENBR          reduce using rule 82 (sentence -> matrix .)
    OPENSBR         reduce using rule 82 (sentence -> matrix .)
    CALL            reduce using rule 82 (sentence -> matrix .)
    UNOP            reduce using rule 82 (sentence -> matrix .)
    XRAY            reduce using rule 82 (sentence -> matrix .)
    SIGNED          reduce using rule 82 (sentence -> matrix .)
    UNSIGNED        reduce using rule 82 (sentence -> matrix .)
    CELL            reduce using rule 82 (sentence -> matrix .)
    CONST           reduce using rule 82 (sentence -> matrix .)
    PLUS            reduce using rule 82 (sentence -> matrix .)
    MUL             reduce using rule 82 (sentence -> matrix .)
    DIV             reduce using rule 82 (sentence -> matrix .)
    REM             reduce using rule 82 (sentence -> matrix .)
    EQUAL           reduce using rule 82 (sentence -> matrix .)
    GREAT           reduce using rule 82 (sentence -> matrix .)
    LESS            reduce using rule 82 (sentence -> matrix .)
    CLOSEBR         reduce using rule 82 (sentence -> matrix .)
    ASSIGN          shift and go to state 69

  ! SEMICOLON       [ reduce using rule 82 (sentence -> matrix .) ]
  ! ASSIGN          [ reduce using rule 82 (sentence -> matrix .) ]


state 41

    (83) func -> FUNC OPENBR argumentList CLOSEBR OPENBR statementGroup . CLOSEBR func

    CLOSEBR         shift and go to state 70


state 42

    (35) expression -> cell .

    COMMA           reduce using rule 35 (expression -> cell .)
    PLUS            reduce using rule 35 (expression -> cell .)
    MINUS           reduce using rule 35 (expression -> cell .)
    MUL             reduce using rule 35 (expression -> cell .)
    DIV             reduce using rule 35 (expression -> cell .)
    REM             reduce using rule 35 (expression -> cell .)
    EQUAL           reduce using rule 35 (expression -> cell .)
    GREAT           reduce using rule 35 (expression -> cell .)
    LESS            reduce using rule 35 (expression -> cell .)
    ASSIGN          reduce using rule 35 (expression -> cell .)
    OPENBR          reduce using rule 35 (expression -> cell .)
    SEMICOLON       reduce using rule 35 (expression -> cell .)
    TOP             reduce using rule 35 (expression -> cell .)
    RIGHT           reduce using rule 35 (expression -> cell .)
    LEFT            reduce using rule 35 (expression -> cell .)
    DOWN            reduce using rule 35 (expression -> cell .)
    TESTONCE        reduce using rule 35 (expression -> cell .)
    TESTREP         reduce using rule 35 (expression -> cell .)
    ID              reduce using rule 35 (expression -> cell .)
    INT             reduce using rule 35 (expression -> cell .)
    MATRIX          reduce using rule 35 (expression -> cell .)
    OPENSBR         reduce using rule 35 (expression -> cell .)
    CALL            reduce using rule 35 (expression -> cell .)
    UNOP            reduce using rule 35 (expression -> cell .)
    XRAY            reduce using rule 35 (expression -> cell .)
    SIGNED          reduce using rule 35 (expression -> cell .)
    UNSIGNED        reduce using rule 35 (expression -> cell .)
    CELL            reduce using rule 35 (expression -> cell .)
    CONST           reduce using rule 35 (expression -> cell .)
    CLOSEBR         reduce using rule 35 (expression -> cell .)
    CLOSESBR        reduce using rule 35 (expression -> cell .)


state 43

    (25) statement -> testRep .

    TOP             reduce using rule 25 (statement -> testRep .)
    RIGHT           reduce using rule 25 (statement -> testRep .)
    LEFT            reduce using rule 25 (statement -> testRep .)
    DOWN            reduce using rule 25 (statement -> testRep .)
    TESTONCE        reduce using rule 25 (statement -> testRep .)
    TESTREP         reduce using rule 25 (statement -> testRep .)
    ID              reduce using rule 25 (statement -> testRep .)
    INT             reduce using rule 25 (statement -> testRep .)
    MATRIX          reduce using rule 25 (statement -> testRep .)
    MINUS           reduce using rule 25 (statement -> testRep .)
    OPENBR          reduce using rule 25 (statement -> testRep .)
    OPENSBR         reduce using rule 25 (statement -> testRep .)
    CALL            reduce using rule 25 (statement -> testRep .)
    UNOP            reduce using rule 25 (statement -> testRep .)
    XRAY            reduce using rule 25 (statement -> testRep .)
    SIGNED          reduce using rule 25 (statement -> testRep .)
    UNSIGNED        reduce using rule 25 (statement -> testRep .)
    CELL            reduce using rule 25 (statement -> testRep .)
    CONST           reduce using rule 25 (statement -> testRep .)
    SEMICOLON       reduce using rule 25 (statement -> testRep .)
    PLUS            reduce using rule 25 (statement -> testRep .)
    MUL             reduce using rule 25 (statement -> testRep .)
    DIV             reduce using rule 25 (statement -> testRep .)
    REM             reduce using rule 25 (statement -> testRep .)
    EQUAL           reduce using rule 25 (statement -> testRep .)
    GREAT           reduce using rule 25 (statement -> testRep .)
    LESS            reduce using rule 25 (statement -> testRep .)
    ASSIGN          reduce using rule 25 (statement -> testRep .)
    CLOSEBR         reduce using rule 25 (statement -> testRep .)


state 44

    (40) expression -> call .

    COMMA           reduce using rule 40 (expression -> call .)
    PLUS            reduce using rule 40 (expression -> call .)
    MINUS           reduce using rule 40 (expression -> call .)
    MUL             reduce using rule 40 (expression -> call .)
    DIV             reduce using rule 40 (expression -> call .)
    REM             reduce using rule 40 (expression -> call .)
    EQUAL           reduce using rule 40 (expression -> call .)
    GREAT           reduce using rule 40 (expression -> call .)
    LESS            reduce using rule 40 (expression -> call .)
    ASSIGN          reduce using rule 40 (expression -> call .)
    OPENBR          reduce using rule 40 (expression -> call .)
    SEMICOLON       reduce using rule 40 (expression -> call .)
    TOP             reduce using rule 40 (expression -> call .)
    RIGHT           reduce using rule 40 (expression -> call .)
    LEFT            reduce using rule 40 (expression -> call .)
    DOWN            reduce using rule 40 (expression -> call .)
    TESTONCE        reduce using rule 40 (expression -> call .)
    TESTREP         reduce using rule 40 (expression -> call .)
    ID              reduce using rule 40 (expression -> call .)
    INT             reduce using rule 40 (expression -> call .)
    MATRIX          reduce using rule 40 (expression -> call .)
    OPENSBR         reduce using rule 40 (expression -> call .)
    CALL            reduce using rule 40 (expression -> call .)
    UNOP            reduce using rule 40 (expression -> call .)
    XRAY            reduce using rule 40 (expression -> call .)
    SIGNED          reduce using rule 40 (expression -> call .)
    UNSIGNED        reduce using rule 40 (expression -> call .)
    CELL            reduce using rule 40 (expression -> call .)
    CONST           reduce using rule 40 (expression -> call .)
    CLOSEBR         reduce using rule 40 (expression -> call .)
    CLOSESBR        reduce using rule 40 (expression -> call .)


state 45

    (18) statementGroup -> statement . statementGroup
    (17) statementGroup -> .
    (18) statementGroup -> . statement statementGroup
    (19) statement -> . TOP
    (20) statement -> . RIGHT
    (21) statement -> . LEFT
    (22) statement -> . DOWN
    (23) statement -> . sentence
    (24) statement -> . testOnce
    (25) statement -> . testRep
    (28) sentence -> . expression SEMICOLON
    (29) sentence -> . declaration SEMICOLON
    (30) sentence -> . matrix SEMICOLON
    (80) sentence -> . expression
    (81) sentence -> . declaration
    (82) sentence -> . matrix
    (26) testOnce -> . TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR
    (27) testRep -> . TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR
    (31) expression -> . ID
    (32) expression -> . INT
    (33) expression -> . negative
    (35) expression -> . cell
    (37) expression -> . matrixOneMore
    (39) expression -> . binaryExpression
    (40) expression -> . call
    (41) expression -> . assignment
    (42) expression -> . access
    (43) expression -> . unop
    (44) expression -> . xray
    (9) declaration -> . typeList ID
    (10) declaration -> . constTypeList ID
    (45) matrix -> . MATRIX declaration OPENSBR expression COMMA expression CLOSESBR
    (46) matrix -> . MATRIX declaration
    (34) negative -> . MINUS expression
    (36) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (85) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (38) matrixOneMore -> . OPENSBR array CLOSESBR
    (59) binaryExpression -> .
    (60) binaryExpression -> . expression PLUS expression
    (61) binaryExpression -> . expression MINUS expression
    (62) binaryExpression -> . expression MUL expression
    (63) binaryExpression -> . expression DIV expression
    (64) binaryExpression -> . expression REM expression
    (65) binaryExpression -> . expression EQUAL expression
    (66) binaryExpression -> . expression GREAT expression
    (67) binaryExpression -> . expression LESS expression
    (68) binaryExpression -> . expression EQUAL forRobotExpression
    (48) call -> . CALL ID OPENBR namelist CLOSEBR
    (84) call -> . CALL ID namelist
    (53) assignment -> . expression ASSIGN expression
    (54) assignment -> . declaration ASSIGN expression
    (55) assignment -> . matrix ASSIGN expression
    (57) access -> . expression OPENBR expression COMMA expression CLOSEBR
    (58) access -> . expression OPENBR expression COMMA expression COMMA expression CLOSEBR
    (56) unop -> . UNOP ID
    (47) xray -> . XRAY
    (11) typeList -> . SIGNED
    (12) typeList -> . UNSIGNED
    (13) typeList -> . CELL
    (14) constTypeList -> . CONST SIGNED
    (15) constTypeList -> . CONST UNSIGNED
    (16) constTypeList -> . CONST CELL

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OPENBR resolved as shift
  ! shift/reduce conflict for TOP resolved as shift
  ! shift/reduce conflict for RIGHT resolved as shift
  ! shift/reduce conflict for LEFT resolved as shift
  ! shift/reduce conflict for DOWN resolved as shift
  ! shift/reduce conflict for TESTONCE resolved as shift
  ! shift/reduce conflict for TESTREP resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for OPENSBR resolved as shift
  ! reduce/reduce conflict for CLOSEBR resolved using rule 17 (statementGroup -> .)
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for UNOP resolved as shift
  ! shift/reduce conflict for XRAY resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for UNSIGNED resolved as shift
  ! shift/reduce conflict for CELL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
    CLOSEBR         reduce using rule 17 (statementGroup -> .)
    TOP             shift and go to state 34
    RIGHT           shift and go to state 54
    LEFT            shift and go to state 47
    DOWN            shift and go to state 37
    TESTONCE        shift and go to state 60
    TESTREP         shift and go to state 61
    ID              shift and go to state 53
    INT             shift and go to state 55
    MATRIX          shift and go to state 13
    MINUS           shift and go to state 38
    OPENBR          shift and go to state 51
    OPENSBR         shift and go to state 56
    SEMICOLON       reduce using rule 59 (binaryExpression -> .)
    PLUS            reduce using rule 59 (binaryExpression -> .)
    MUL             reduce using rule 59 (binaryExpression -> .)
    DIV             reduce using rule 59 (binaryExpression -> .)
    REM             reduce using rule 59 (binaryExpression -> .)
    EQUAL           reduce using rule 59 (binaryExpression -> .)
    GREAT           reduce using rule 59 (binaryExpression -> .)
    LESS            reduce using rule 59 (binaryExpression -> .)
    ASSIGN          reduce using rule 59 (binaryExpression -> .)
    CALL            shift and go to state 59
    UNOP            shift and go to state 48
    XRAY            shift and go to state 58
    SIGNED          shift and go to state 10
    UNSIGNED        shift and go to state 9
    CELL            shift and go to state 12
    CONST           shift and go to state 6

  ! MINUS           [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENBR          [ reduce using rule 59 (binaryExpression -> .) ]
  ! TOP             [ reduce using rule 59 (binaryExpression -> .) ]
  ! RIGHT           [ reduce using rule 59 (binaryExpression -> .) ]
  ! LEFT            [ reduce using rule 59 (binaryExpression -> .) ]
  ! DOWN            [ reduce using rule 59 (binaryExpression -> .) ]
  ! TESTONCE        [ reduce using rule 59 (binaryExpression -> .) ]
  ! TESTREP         [ reduce using rule 59 (binaryExpression -> .) ]
  ! ID              [ reduce using rule 59 (binaryExpression -> .) ]
  ! INT             [ reduce using rule 59 (binaryExpression -> .) ]
  ! MATRIX          [ reduce using rule 59 (binaryExpression -> .) ]
  ! OPENSBR         [ reduce using rule 59 (binaryExpression -> .) ]
  ! CALL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNOP            [ reduce using rule 59 (binaryExpression -> .) ]
  ! XRAY            [ reduce using rule 59 (binaryExpression -> .) ]
  ! SIGNED          [ reduce using rule 59 (binaryExpression -> .) ]
  ! UNSIGNED        [ reduce using rule 59 (binaryExpression -> .) ]
  ! CELL            [ reduce using rule 59 (binaryExpression -> .) ]
  ! CONST           [ reduce using rule 59 (binaryExpression -> .) ]
  ! CLOSEBR         [ reduce using rule 59 (binaryExpression -> .) ]

    unop                           shift and go to state 32
    sentence                       shift and go to state 33
    typeList                       shift and go to state 7
    testOnce                       shift and go to state 35
    xray                           shift and go to state 49
    matrix                         shift and go to state 40
    negative                       shift and go to state 36
    access                         shift and go to state 39
    testRep                        shift and go to state 43
    call                           shift and go to state 44
    statement                      shift and go to state 45
    binaryExpression               shift and go to state 46
    assignment                     shift and go to state 50
    declaration                    shift and go to state 52
    constTypeList                  shift and go to state 14
    cell                           shift and go to state 42
    matrixOneMore                  shift and go to state 57
    expression                     shift and go to state 62
    statementGroup                 shift and go to state 71

state 46

    (39) expression -> binaryExpression .

    COMMA           reduce using rule 39 (expression -> binaryExpression .)
    PLUS            reduce using rule 39 (expression -> binaryExpression .)
    MINUS           reduce using rule 39 (expression -> binaryExpression .)
    MUL             reduce using rule 39 (expression -> binaryExpression .)
    DIV             reduce using rule 39 (expression -> binaryExpression .)
    REM             reduce using rule 39 (expression -> binaryExpression .)
    EQUAL           reduce using rule 39 (expression -> binaryExpression .)
    GREAT           reduce using rule 39 (expression -> binaryExpression .)
    LESS            reduce using rule 39 (expression -> binaryExpression .)
    ASSIGN          reduce using rule 39 (expression -> binaryExpression .)
    OPENBR          reduce using rule 39 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 39 (expression -> binaryExpression .)
    TOP             reduce using rule 39 (expression -> binaryExpression .)
    RIGHT           reduce using rule 39 (expression -> binaryExpression .)
    LEFT            reduce using rule 39 (expression -> binaryExpression .)
    DOWN            reduce using rule 39 (expression -> binaryExpression .)
    TESTONCE        reduce using rule 39 (expression -> binaryExpression .)
    TESTREP         reduce using rule 39 (expression -> binaryExpression .)
    ID              reduce using rule 39 (expression -> binaryExpression .)
    INT             reduce using rule 39 (expression -> binaryExpression .)
    MATRIX          reduce using rule 39 (expression -> binaryExpression .)
    OPENSBR         reduce using rule 39 (expression -> binaryExpression .)
    CALL            reduce using rule 39 (expression -> binaryExpression .)
    UNOP            reduce using rule 39 (expression -> binaryExpression .)
    XRAY            reduce using rule 39 (expression -> binaryExpression .)
    SIGNED          reduce using rule 39 (expression -> binaryExpression .)
    UNSIGNED        reduce using rule 39 (expression -> binaryExpression .)
    CELL            reduce using rule 39 (expression -> binaryExpression .)
    CONST           reduce using rule 39 (expression -> binaryExpression .)
    CLOSEBR         reduce using rule 39 (expression -> binaryExpression .)
    CLOSESBR        reduce using rule 39 (expression -> binaryExpression .)


state 47

    (21) statement -> LEFT .

    TOP             reduce using rule 21 (statement -> LEFT .)
    RIGHT           reduce using rule 21 (statement -> LEFT .)
    LEFT            reduce using rule 21 (statement -> LEFT .)
    DOWN            reduce using rule 21 (statement -> LEFT .)
    TESTONCE        reduce using rule 21 (statement -> LEFT .)
    TESTREP         reduce using rule 21 (statement -> LEFT .)
    ID              reduce using rule 21 (statement -> LEFT .)
    INT             reduce using rule 21 (statement -> LEFT .)
    MATRIX          reduce using rule 21 (statement -> LEFT .)
    MINUS           reduce using rule 21 (statement -> LEFT .)
    OPENBR          reduce using rule 21 (statement -> LEFT .)
    OPENSBR         reduce using rule 21 (statement -> LEFT .)
    CALL            reduce using rule 21 (statement -> LEFT .)
    UNOP            reduce using rule 21 (statement -> LEFT .)
    XRAY            reduce using rule 21 (statement -> LEFT .)
    SIGNED          reduce using rule 21 (statement -> LEFT .)
    UNSIGNED        reduce using rule 21 (statement -> LEFT .)
    CELL            reduce using rule 21 (statement -> LEFT .)
    CONST           reduce using rule 21 (statement -> LEFT .)
    SEMICOLON       reduce using rule 21 (statement -> LEFT .)
    PLUS            reduce using rule 21 (statement -> LEFT .)
    MUL             reduce using rule 21 (statement -> LEFT .)
    DIV             reduce using rule 21 (statement -> LEFT .)
    REM             reduce using rule 21 (statement -> LEFT .)
    EQUAL           reduce using rule 21 (statement -> LEFT .)
    GREAT           reduce using rule 21 (statement -> LEFT .)
    LESS            reduce using rule 21 (statement -> LEFT .)
    ASSIGN          reduce using rule 21 (statement -> LEFT .)
    CLOSEBR         reduce using rule 21 (statement -> LEFT .)


state 48

    (56) unop -> UNOP . ID

    ID              shift and go to state 72


state 49

    (44) expression -> xray .

    COMMA           reduce using rule 44 (expression -> xray .)
    PLUS            reduce using rule 44 (expression -> xray .)
    MINUS           reduce using rule 44 (expression -> xray .)
    MUL             reduce using rule 44 (expression -> xray .)
    DIV             reduce using rule 44 (expression -> xray .)
    REM             reduce using rule 44 (expression -> xray .)
    EQUAL           reduce using rule 44 (expression -> xray .)
    GREAT           reduce using rule 44 (expression -> xray .)
    LESS            reduce using rule 44 (expression -> xray .)
    ASSIGN          reduce using rule 44 (expression -> xray .)
    OPENBR          reduce using rule 44 (expression -> xray .)
    SEMICOLON       reduce using rule 44 (expression -> xray .)
    TOP             reduce using rule 44 (expression -> xray .)
    RIGHT           reduce using rule 44 (expression -> xray .)
    LEFT            reduce using rule 44 (expression -> xray .)
    DOWN            reduce using rule 44 (expression -> xray .)
    TESTONCE        reduce using rule 44 (expression -> xray .)
    TESTREP         reduce using rule 44 (expression -> xray .)
    ID              reduce using rule 44 (expression -> xray .)
    INT             reduce using rule 44 (expression -> xray .)
    MATRIX          reduce using rule 44 (expression -> xray .)
    OPENSBR         reduce using rule 44 (expression -> xray .)
    CALL            reduce using rule 44 (expression -> xray .)
    UNOP            reduce using rule 44 (expression -> xray .)
    XRAY            reduce using rule 44 (expression -> xray .)
    SIGNED          reduce using rule 44 (expression -> xray .)
    UNSIGNED        reduce using rule 44 (expression -> xray .)
    CELL            reduce using rule 44 (expression -> xray .)
    CONST           reduce using rule 44 (expression -> xray .)
    CLOSEBR         reduce using rule 44 (expression -> xray .)
    CLOSESBR        reduce using rule 44 (expression -> xray .)


state 50

    (41) expression -> assignment .

    COMMA           reduce using rule 41 (expression -> assignment .)
    PLUS            reduce using rule 41 (expression -> assignment .)
    MINUS           reduce using rule 41 (expression -> assignment .)
    MUL             reduce using rule 41 (expression -> assignment .)
    DIV             reduce using rule 41 (expression -> assignment .)
    REM             reduce using rule 41 (expression -> assignment .)
    EQUAL           reduce using rule 41 (expression -> assignment .)
    GREAT           reduce using rule 41 (expression -> assignment .)
    LESS            reduce using rule 41 (expression -> assignment .)
    ASSIGN          reduce using rule 41 (expression -> assignment .)
    OPENBR          reduce using rule 41 (expression -> assignment .)
    SEMICOLON       reduce using rule 41 (expression -> assignment .)
    TOP             reduce using rule 41 (expression -> assignment .)
    RIGHT           reduce using rule 41 (expression -> assignment .)
    LEFT            reduce using rule 41 (expression -> assignment .)
    DOWN            reduce using rule 41 (expression -> assignment .)
    TESTONCE        reduce using rule 41 (expression -> assignment .)
    TESTREP         reduce using rule 41 (expression -> assignment .)
    ID              reduce using rule 41 (expression -> assignment .)
    INT             reduce using rule 41 (expression -> assignment .)
    MATRIX          reduce using rule 41 (expression -> assignment .)
    OPENSBR         reduce using rule 41 (expression -> assignment .)
    CALL            reduce using rule 41 (expression -> assignment .)
    UNOP            reduce using rule 41 (expression -> assignment .)
    XRAY            reduce using rule 41 (expression -> assignment .)
    SIGNED          reduce using rule 41 (expression -> assignment .)
    UNSIGNED        reduce using rule 41 (expression -> assignment .)
    CELL            reduce using rule 41 (expression -> assignment .)
    CONST           reduce using rule 41 (expression -> assignment .)
    CLOSEBR         reduce using rule 41 (expression -> assignment .)
    CLOSESBR        reduce using rule 41 (expression -> assignment .)


state 51

    (36) cell -> OPENBR . robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (85) cell -> OPENBR . robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (70) robotexpression -> . TOP
    (71) robotexpression -> . NTOP
    (72) robotexpression -> . RIGHT
    (73) robotexpression -> . NRIGHT
    (74) robotexpression -> . LEFT
    (75) robotexpression -> . NLEFT
    (76) robotexpression -> . DOWN
    (77) robotexpression -> . NDOWN

    TOP             shift and go to state 79
    NTOP            shift and go to state 74
    RIGHT           shift and go to state 73
    NRIGHT          shift and go to state 80
    LEFT            shift and go to state 81
    NLEFT           shift and go to state 78
    DOWN            shift and go to state 75
    NDOWN           shift and go to state 77

    robotexpression                shift and go to state 76

state 52

    (29) sentence -> declaration . SEMICOLON
    (81) sentence -> declaration .
    (54) assignment -> declaration . ASSIGN expression

